Sobic.001G062300.v3.1,Sobic.002G211000.v3.1,Sobic.002G278700.v3.1,Sobic.008G179900.v3.1,Sobic.010G177800.v3.1,Sobic.001G291300.v3.1,Sobic.004G030200.v3.1,Sobic.010G229450.v3.1,Sobic.003G421700.v3.1,Barcode,libraryName,Block,Week,Replicate,Genotype,Condition,Sample.type,Day,Row,isFloweringWeek,Date.Harvested,Collection.Time,No.plants.pooled,FloweringJulianDate,FloweringDate,FloweringWeek,FloweringDay,Unreplicated,CompleteSampleTreatment,Timepoint,Group
6543,10563,37933,13547,666,3325,8233,11894,2669,0622162L05,BOCAX,Block 05,3,3,RT430,Preflowering,Leaves,Day21, Row2,FALSE,6/22/16,11:15 AM,15,230,2016-08-17,11,82,FALSE,RT430:03:Preflowering,3,RT430:Preflowering
6972,7907,46377,12288,434,2339,3873,12256,1750,0622162L13,BOCGY,Block 13,3,2,RT430,Preflowering,Leaves,Day21, Row2,FALSE,6/22/16,12:35 PM,15,228,2016-08-15,11,80,FALSE,RT430:03:Preflowering,3,RT430:Preflowering
5751,8500,41004,12787,564,1788,6520,10683,2477,0622162L18,BOPGU,Block 18,3,1,RT430,Preflowering,Leaves,Day21, Row2,FALSE,6/22/16,11:30 AM,15,228,2016-08-15,11,80,FALSE,RT430:03:Preflowering,3,RT430:Preflowering
10930,16516,38165,15640,903,3840,5861,18837,1874,0629164L05,BOCBN,Block 05,4,3,RT430,Preflowering,Leaves,Day28,Row4,FALSE,6/29/16,10:32 AM,15,230,2016-08-17,11,82,FALSE,RT430:04:Preflowering,4,RT430:Preflowering
5958,13175,38304,15212,723,2528,5491,13735,1600,0629164L13,BOCHO,Block 13,4,2,RT430,Preflowering,Leaves,Day28,Row4,FALSE,6/29/16,11:23 AM,10,228,2016-08-15,11,80,FALSE,RT430:04:Preflowering,4,RT430:Preflowering
5165,10777,42025,13383,522,1802,3064,9898,512,0629164L18,BOPHG,Block 18,4,1,RT430,Preflowering,Leaves,Day28,Row4,FALSE,6/29/16,11:50 AM,15,228,2016-08-15,11,80,FALSE,RT430:04:Preflowering,4,RT430:Preflowering
15066,18230,25481,15333,1548,3503,12652,13789,4086,0706165L13,CCHPU,Block 13,5,2,RT430,Preflowering,Leaves,Day35,Row5,FALSE,7/6/16,10:58AM,10,228,2016-08-15,11,80,FALSE,RT430:05:Preflowering,5,RT430:Preflowering
4804,10703,19492,9520,784,2600,7566,9140,463,0706165L05,BOCBY,Block 05,5,3,RT430,Preflowering,Leaves,Day35,Row5,FALSE,7/6/16,10:20AM,10,230,2016-08-17,11,82,FALSE,RT430:05:Preflowering,5,RT430:Preflowering
6546,10911,40035,10090,1892,5012,7970,7903,1840,0713166L05,BOCCO,Block 05,6,3,RT430,Preflowering,Leaves,Day42,Row6,FALSE,7/13/16,10:26 AM,10,230,2016-08-17,11,82,FALSE,RT430:06:Preflowering,6,RT430:Preflowering
7551,13309,35110,12030,1365,2634,6745,11380,2763,0713166L13,BOCHZ,Block 13,6,2,RT430,Preflowering,Leaves,Day42,Row6,FALSE,7/13/16,11:11 AM,10,228,2016-08-15,11,80,FALSE,RT430:06:Preflowering,6,RT430:Preflowering
10091,13911,40443,15145,1311,2479,6771,12789,6896,0713166L18,BOPHW,Block 18,6,1,RT430,Preflowering,Leaves,Day42,Row6,FALSE,7/13/16,11:40 AM,10,228,2016-08-15,11,80,FALSE,RT430:06:Preflowering,6,RT430:Preflowering
7159,8771,25248,5863,604,1703,6860,7326,523,0720167L05,BOCCZ,Block 05,7,3,RT430,Preflowering,Leaves,Day49,Row7,FALSE,7/20/16,10:24 AM,10,230,2016-08-17,11,82,TRUE,RT430:07:Preflowering,7,RT430:Preflowering
13643,26182,58899,16756,884,3471,7488,15270,3223,0727168L13,BOCPO,Block 13,8,2,RT430,Preflowering,Leaves,Day56,Row8,FALSE,7/27/16,11:09 AM,10,228,2016-08-15,11,80,FALSE,RT430:08:Preflowering,8,RT430:Preflowering
8221,23176,44657,10932,581,1785,5103,17898,898,0727168L05,BOCUP,Block 05,8,3,RT430,Preflowering,Leaves,Day56,Row8,FALSE,7/27/16,10:37 AM,10,230,2016-08-17,11,82,FALSE,RT430:08:Preflowering,8,RT430:Preflowering
11373,13282,41525,12325,690,1578,3976,13816,4280,0727168L18,BOPAN,Block 18,8,1,RT430,Preflowering,Leaves,Day56,Row8,FALSE,7/27/16,11:51 AM,10,228,2016-08-15,11,80,FALSE,RT430:08:Preflowering,8,RT430:Preflowering
7789,20378,11571,14209,1205,11103,16258,27488,25947,0803169L13,BOCSC,Block 13,9,2,RT430,Preflowering,Leaves,Day63,Row9,FALSE,8/3/16,11:15 AM,10,228,2016-08-15,11,80,FALSE,RT430:09:Preflowering,9,RT430:Preflowering
6277,19679,10037,9117,968,6208,9831,28112,14943,0803169L05,BOCWA,Block 05,9,3,RT430,Preflowering,Leaves,Day63,Row9,FALSE,8/3/16,10:40 AM,10,230,2016-08-17,11,82,FALSE,RT430:09:Preflowering,9,RT430:Preflowering
6807,20494,10111,11585,1511,9837,10243,23389,30237,0803169L18,BOPBC,Block 18,9,1,RT430,Preflowering,Leaves,Day63,Row9,FALSE,8/3/16,12:05 PM,10,228,2016-08-15,11,80,FALSE,RT430:09:Preflowering,9,RT430:Preflowering
17532,45109,40615,39076,2012,23618,35399,80658,33743,0810162L13,BOCSZ,Block 13,10,2,RT430,Preflowering,Leaves,Day70,Row2,FALSE,8/10/16,11:21 AM,10,228,2016-08-15,11,80,FALSE,RT430:10:Preflowering,10,RT430:Preflowering
7264,17722,17594,12447,1084,10615,10861,39854,13531,0810162L05,BOCWX,Block 05,10,3,RT430,Preflowering,Leaves,Day70,Row2,FALSE,8/10/16,10:45 AM,10,230,2016-08-17,11,82,FALSE,RT430:10:Preflowering,10,RT430:Preflowering
4363,17874,11413,12699,1254,9577,5106,27588,14561,0810162L18,BOPBZ,Block 18,10,1,RT430,Preflowering,Leaves,Day70,Row2,FALSE,8/10/16,12:13 PM,10,228,2016-08-15,11,80,FALSE,RT430:10:Preflowering,10,RT430:Preflowering
8907,23257,24907,15449,2247,13823,10873,29911,34028,0817163L13,BOCTW,Block 13,11,2,RT430,Preflowering,Leaves,Day77,Row3,TRUE,8/17/16,12:11 PM,10,228,2016-08-15,11,80,FALSE,RT430:11:Preflowering,11,RT430:Preflowering
6105,13316,17044,10420,540,6768,8366,25076,18472,0817163L05,BOCXT,Block 05,11,3,RT430,Preflowering,Leaves,Day77,Row3,TRUE,8/17/16,11:31 AM,10,230,2016-08-17,11,82,FALSE,RT430:11:Preflowering,11,RT430:Preflowering
7086,15451,18958,15779,1936,11298,9179,25643,25589,0817163L18,BOPCW,Block 18,11,1,RT430,Preflowering,Leaves,Day77,Row3,TRUE,8/17/16,12:51 PM,10,228,2016-08-15,11,80,FALSE,RT430:11:Preflowering,11,RT430:Preflowering
13789,18248,20851,20298,1649,12854,25091,25429,23154,0824164L18,BZNNZ,Block 18,12,1,RT430,Preflowering,Leaves,Day84,Row4,FALSE,8/24/16,12:31 PM,10,228,2016-08-15,11,80,FALSE,RT430:12:Preflowering,12,RT430:Preflowering
13926,21549,26199,21939,2931,19212,33174,19818,37308,0824164L13,BZNNY,Block 13,12,2,RT430,Preflowering,Leaves,Day84,Row4,FALSE,8/24/16,11:40 AM,10,228,2016-08-15,11,80,FALSE,RT430:12:Preflowering,12,RT430:Preflowering
9459,18827,12402,12006,1028,7348,14363,31725,10288,0824164L05,BOPTG,Block 05,12,3,RT430,Preflowering,Leaves,Day84,Row4,FALSE,8/24/16,11:00 AM,10,230,2016-08-17,11,82,FALSE,RT430:12:Preflowering,12,RT430:Preflowering
8919,16137,33453,17941,2531,15208,20086,25313,36250,0831165L13,BOCNW,Block 13,13,2,RT430,Preflowering,Leaves,Day91,Row5,NA,8/31/16,11:32 AM,10,NA,NA,NA,NA,FALSE,RT430:13:Preflowering,13,RT430:Preflowering
11333,23565,18859,18233,2399,11584,14095,50041,30136,0831165L18,BOPNS,Block 18,13,1,RT430,Preflowering,Leaves,Day91,Row5,NA,8/31/16,12:30 PM,10,NA,NA,NA,NA,FALSE,RT430:13:Preflowering,13,RT430:Preflowering
7477,24295,33304,14392,2504,11643,17072,47158,27566,0831165L05,BOPUA,Block 05,13,3,RT430,Preflowering,Leaves,Day91,Row5,NA,8/31/16,10:52 AM,10,NA,NA,NA,NA,FALSE,RT430:13:Preflowering,13,RT430:Preflowering
12713,14230,13256,13869,2069,13209,25633,41413,23945,0907166L05,BOPUX,Block 05,14,3,RT430,Preflowering,Leaves,Day98,Row6,FALSE,9/7/16,10:54 AM,10,230,2016-08-17,11,82,TRUE,RT430:14:Preflowering,14,RT430:Preflowering
7695,22150,17099,12249,2115,11207,15207,30746,29778,0803169L03,BOCPY,Block 03,9,2,RT430,Postflowering,Leaves,Day63,Row9,TRUE,8/3/16,10:24 AM,10,216,2016-08-03,9,68,FALSE,RT430:09:Postflowering,9,RT430:Postflowering
7428,16408,13708,12358,1807,7908,9249,33318,35669,0803169L22,BOCWU,Block 22,9,3,RT430,Postflowering,Leaves,Day63,Row9,TRUE,8/3/16,12:42 PM,10,216,2016-08-03,9,68,FALSE,RT430:09:Postflowering,9,RT430:Postflowering
10451,14634,14671,12131,3189,13393,16495,22848,36468,0803169L16,BOPAY,Block 16,9,1,RT430,Postflowering,Leaves,Day63,Row9,TRUE,8/3/16,11:46 AM,10,216,2016-08-03,9,68,FALSE,RT430:09:Postflowering,9,RT430:Postflowering
20244,18973,54058,20445,384,2503,19058,27150,3939,0810162L03,BOCSU,Block 03,10,2,RT430,Postflowering,Leaves,Day70,Row2,FALSE,8/10/16,10:28 AM,10,216,2016-08-03,9,68,FALSE,RT430:10:Postflowering,10,RT430:Postflowering
5773,7262,19474,8043,371,2037,1747,25548,2521,0810162L22,BOCXP,Block 22,10,3,RT430,Postflowering,Leaves,Day70,Row2,FALSE,8/10/16,12:47 PM,10,216,2016-08-03,9,68,FALSE,RT430:10:Postflowering,10,RT430:Postflowering
10721,7548,27590,9956,274,1444,2901,25284,3001,0810162L16,BOPBU,Block 16,10,1,RT430,Postflowering,Leaves,Day70,Row2,FALSE,8/10/16,11:54 AM,10,216,2016-08-03,9,68,FALSE,RT430:10:Postflowering,10,RT430:Postflowering
9675,9179,8319,15425,84,779,1911,21823,1701,0817163L03,BOCTP,Block 03,11,2,RT430,Postflowering,Leaves,Day77,Row3,FALSE,8/17/16,11:12 AM,10,216,2016-08-03,9,68,FALSE,RT430:11:Postflowering,11,RT430:Postflowering
9890,3324,2258,12128,232,968,933,33813,517,0817163L22,BOCYH,Block 22,11,3,RT430,Postflowering,Leaves,Day77,Row3,FALSE,8/17/16,1:25 PM,10,216,2016-08-03,9,68,FALSE,RT430:11:Postflowering,11,RT430:Postflowering
9347,3722,653,9038,106,780,2935,5819,1027,0817163L16,BOPCP,Block 16,11,1,RT430,Postflowering,Leaves,Day77,Row3,FALSE,8/17/16,12:34 PM,10,216,2016-08-03,9,68,FALSE,RT430:11:Postflowering,11,RT430:Postflowering
7834,4439,4211,8689,211,447,1559,29995,518,0824164L22,BOPTY,Block 22,12,3,RT430,Postflowering,Leaves,Day84,Row4,FALSE,8/24/16,1:10 PM,10,216,2016-08-03,9,68,TRUE,RT430:12:Postflowering,12,RT430:Postflowering
8211,1674,2495,14791,61,303,2513,15395,554,0831165L16,BZNON,Block 16,13,1,RT430,Postflowering,Leaves,Day91,Row5,NA,8/31/16,12:07 PM,10,NA,NA,NA,NA,FALSE,RT430:13:Postflowering,13,RT430:Postflowering
10821,11842,9288,11800,212,586,9872,10242,3889,0831165L03,BOCNP,Block 03,13,2,RT430,Postflowering,Leaves,Day91,Row5,NA,8/31/16,10:32 AM,10,NA,NA,NA,NA,FALSE,RT430:13:Postflowering,13,RT430:Postflowering
7249,3146,2242,10276,135,698,1365,33354,438,0831165L22,BOPUU,Block 22,13,3,RT430,Postflowering,Leaves,Day91,Row5,NA,8/31/16,1:18 PM,10,NA,NA,NA,NA,FALSE,RT430:13:Postflowering,13,RT430:Postflowering
11432,7683,1848,14080,275,522,2133,28630,1590,0907166L22,BOPWP,Block 22,14,3,RT430,Postflowering,Leaves,Day98,Row6,FALSE,9/7/16,12:33 PM,10,216,2016-08-03,9,68,TRUE,RT430:14:Postflowering,14,RT430:Postflowering
5374,10717,6620,5854,211,2097,5101,2708,262,0615163L12,BOCAU,Block 12,2,3,RT430,Control,Leaves,Day14, Row3,FALSE,6/15/16,11:22 AM,20,216,2016-08-03,9,68,FALSE,RT430:02:Control,2,RT430:Control
4257,19439,18501,7763,283,1702,2839,5178,819,0615163L20,BOCGW,Block 20,2,2,RT430,Control,Leaves,Day14, Row3,FALSE,6/15/16,12:16 PM,20,216,2016-08-03,9,68,FALSE,RT430:02:Control,2,RT430:Control
6454,11024,9150,4139,251,1746,6596,2699,176,0615163L01,BOPGA,Block 01,2,1,RT430,Control,Leaves,Day14, Row3,FALSE,6/15/16,10:18 AM,20,216,2016-08-03,9,68,FALSE,RT430:02:Control,2,RT430:Control
5476,11086,12152,12120,744,4908,7600,10143,3153,0622162L12,BOCBG,Block 12,3,3,RT430,Control,Leaves,Day21, Row2,FALSE,6/22/16,12:20 PM,15,216,2016-08-03,9,68,FALSE,RT430:03:Control,3,RT430:Control
9354,14169,16485,12069,996,4254,11519,11662,3579,0622162L20,BOCHH,Block 20,3,2,RT430,Control,Leaves,Day21, Row2,FALSE,6/22/16,10:52 AM,15,216,2016-08-03,9,68,FALSE,RT430:03:Control,3,RT430:Control
7972,12948,9581,11503,824,4049,11973,13367,2220,0622162L01,BOPGH,Block 01,3,1,RT430,Control,Leaves,Day21, Row2,FALSE,6/22/16,10:19 AM,15,216,2016-08-03,9,68,FALSE,RT430:03:Control,3,RT430:Control
6817,18760,19649,12169,898,4101,7157,6872,2361,0629164L12,BOCBW,Block 12,4,3,RT430,Control,Leaves,Day28,Row4,FALSE,6/29/16,11:04 AM,15,216,2016-08-03,9,68,FALSE,RT430:04:Control,4,RT430:Control
6070,14146,38094,13061,648,2792,4450,6557,2008,0629164L20,BOCHX,Block 20,4,2,RT430,Control,Leaves,Day28,Row4,FALSE,6/29/16,12:13 PM,10,216,2016-08-03,9,68,FALSE,RT430:04:Control,4,RT430:Control
5827,14819,20776,8840,344,919,6692,4456,1139,0629164L01,BOPGX,Block 01,4,1,RT430,Control,Leaves,Day28,Row4,FALSE,6/29/16,10:10 AM,10,216,2016-08-03,9,68,FALSE,RT430:04:Control,4,RT430:Control
12865,22287,2908,12615,2860,9300,32142,8176,3564,0706165L01,CCHPT,Block 01,5,1,RT430,Control,Leaves,Day35,Row5,FALSE,7/6/16,9:58AM,10,216,2016-08-03,9,68,FALSE,RT430:05:Control,5,RT430:Control
8975,21026,2122,13599,11017,15599,27472,14255,10574,0706165L12,BZNNH,Block 12,5,3,RT430,Control,Leaves,Day35,Row5,FALSE,7/6/16,10:52 AM,10,216,2016-08-03,9,68,FALSE,RT430:05:Control,5,RT430:Control
11142,14497,3366,13196,2229,13844,21315,9034,7431,0706165L20,BZNNP,Block 20,5,2,RT430,Control,Leaves,Day35,Row5,FALSE,7/6/16,12:01PM,10,216,2016-08-03,9,68,FALSE,RT430:05:Control,5,RT430:Control
7633,15119,9148,9867,3240,16142,11658,12584,8035,0713166L12,BOCCX,Block 12,6,3,RT430,Control,Leaves,Day42,Row6,FALSE,7/13/16,10:54 AM,10,216,2016-08-03,9,68,FALSE,RT430:06:Control,6,RT430:Control
6128,23063,6610,11560,4412,14980,8728,15375,9227,0713166L20,BOCNN,Block 20,6,2,RT430,Control,Leaves,Day42,Row6,FALSE,7/13/16,11:55 AM,10,216,2016-08-03,9,68,FALSE,RT430:06:Control,6,RT430:Control
6893,12844,15766,6268,3454,9202,11337,4990,2413,0713166L01,BOPHN,Block 01,6,1,RT430,Control,Leaves,Day42,Row6,FALSE,7/13/16,10:05 AM,10,216,2016-08-03,9,68,FALSE,RT430:06:Control,6,RT430:Control
7519,11233,14775,13105,3785,19549,15099,14462,8161,0720167L12,BOCGN,Block 12,7,3,RT430,Control,Leaves,Day49,Row7,FALSE,7/20/16,10:57 AM,10,216,2016-08-03,9,68,TRUE,RT430:07:Control,7,RT430:Control
11658,27969,24059,14447,2807,12782,8862,26423,31395,0727168L20,BOCPW,Block 20,8,2,RT430,Control,Leaves,Day56,Row8,FALSE,7/27/16,12:10 PM,10,216,2016-08-03,9,68,FALSE,RT430:08:Control,8,RT430:Control
12349,23807,23280,16832,3438,16303,16105,27789,38432,0727168L12,BOCUY,Block 12,8,3,RT430,Control,Leaves,Day56,Row8,FALSE,7/27/16,11:06 AM,10,216,2016-08-03,9,68,FALSE,RT430:08:Control,8,RT430:Control
10644,17869,23449,15020,4907,19145,21329,19352,29527,0727168L01,BOOZZ,Block 01,8,1,RT430,Control,Leaves,Day56,Row8,FALSE,7/27/16,10:04 AM,10,216,2016-08-03,9,68,FALSE,RT430:08:Control,8,RT430:Control
9268,18369,16356,16408,3010,11924,14121,36005,60234,0803169L12,BOCWO,Block 12,9,3,RT430,Control,Leaves,Day63,Row9,TRUE,8/3/16,11:06 AM,10,216,2016-08-03,9,68,FALSE,RT430:09:Control,9,RT430:Control
11132,25220,22384,19414,2549,13725,16023,37663,47924,0803169L20,BOCSS,Block 20,9,2,RT430,Control,Leaves,Day63,Row9,TRUE,8/3/16,12:23 PM,10,216,2016-08-03,9,68,FALSE,RT430:09:Control,9,RT430:Control
13914,14604,23935,12496,2108,10130,25772,23267,24622,0803169L01,BOPAP,Block 01,9,1,RT430,Control,Leaves,Day63,Row9,TRUE,8/3/16,10:05 AM,10,216,2016-08-03,9,68,FALSE,RT430:09:Control,9,RT430:Control
11244,25250,30991,18769,4149,14789,11954,35091,40292,0810162L20,BOCTN,Block 20,10,2,RT430,Control,Leaves,Day70,Row2,FALSE,8/10/16,12:30 PM,10,216,2016-08-03,9,68,FALSE,RT430:10:Control,10,RT430:Control
9574,11380,13761,10864,1302,7551,13743,16191,14419,0810162L12,BOCXG,Block 12,10,3,RT430,Control,Leaves,Day70,Row2,FALSE,8/10/16,11:15 AM,10,216,2016-08-03,9,68,FALSE,RT430:10:Control,10,RT430:Control
12953,6294,9834,8910,1469,4361,22302,6957,3997,0810162L01,BOPBH,Block 01,10,1,RT430,Control,Leaves,Day70,Row2,FALSE,8/10/16,10:03 AM,10,216,2016-08-03,9,68,FALSE,RT430:10:Control,10,RT430:Control
17483,42147,32698,46785,7126,26037,14673,177257,42992,0817163L20,BOCUC,Block 20,11,2,RT430,Control,Leaves,Day77,Row3,FALSE,8/17/16,1:08 PM,10,216,2016-08-03,9,68,FALSE,RT430:11:Control,11,RT430:Control
6962,14978,14254,14813,2258,9389,6896,40596,15808,0817163L12,BOCYA,Block 12,11,3,RT430,Control,Leaves,Day77,Row3,FALSE,8/17/16,12:03 PM,10,216,2016-08-03,9,68,FALSE,RT430:11:Control,11,RT430:Control
11195,12466,18780,11709,2418,7254,13961,14876,28450,0817163L01,BOPCB,Block 01,11,1,RT430,Control,Leaves,Day77,Row3,FALSE,8/17/16,10:48 AM,10,216,2016-08-03,9,68,FALSE,RT430:11:Control,11,RT430:Control
13954,9074,13901,18426,6279,13978,24359,18769,12632,0824164L20,BZNOA,Block 20,12,2,RT430,Control,Leaves,Day84,Row4,FALSE,8/24/16,12:51 PM,10,216,2016-08-03,9,68,FALSE,RT430:12:Control,12,RT430:Control
17292,12950,17142,16029,1823,9362,38862,19957,12099,0824164L01,BZNNX,Block 01,12,1,RT430,Control,Leaves,Day84,Row4,FALSE,8/24/16,10:18 AM,10,216,2016-08-03,9,68,FALSE,RT430:12:Control,12,RT430:Control
10179,12837,13185,15657,1433,9046,18854,34942,19222,0824164L12,BOPTT,Block 12,12,3,RT430,Control,Leaves,Day84,Row4,FALSE,8/24/16,11:27 AM,10,216,2016-08-03,9,68,FALSE,RT430:12:Control,12,RT430:Control
9366,11675,7803,16056,1431,12766,16600,37217,7849,0831165L20,BOCOC,Block 20,13,2,RT430,Control,Leaves,Day91,Row5,NA,8/31/16,12:57 PM,10,NA,NA,NA,NA,FALSE,RT430:13:Control,13,RT430:Control
12275,6738,7336,14298,1860,8592,29215,11329,6305,0831165L01,BOPHY,Block 01,13,1,RT430,Control,Leaves,Day91,Row5,NA,8/31/16,10:08 AM,10,NA,NA,NA,NA,FALSE,RT430:13:Control,13,RT430:Control
10253,13265,7740,15466,1463,10249,18785,34059,12165,0831165L12,BOPUO,Block 12,13,3,RT430,Control,Leaves,Day91,Row5,NA,8/31/16,11:28 AM,10,NA,NA,NA,NA,FALSE,RT430:13:Control,13,RT430:Control
